Ideology	Macro Cell	Axis1	Code1	Score1	Axis2	Code2	Score2	Axis3	Code3	Score3	Axis4	Code4	Score4	Axis5	Code5	Score5	Axis6	Code6	Score6
Anarchism	EL-GL	Transition Strategy	ELGL-A	-100	Violence vs Pacifism	ELGL-B	-60	Eco Priority	ELGL-C	0	Local vs Network	ELGL-D	-70	Production Organization	ELGL-E	-80	Minimal State	ELGL-F	-100
Nordic Liberalism	EM-GL	Resource Commons	EMGL-A	30	Welfare Provision	EMGL-B	-80	Market Purpose	EMGL-C	-60	Market Intervention	EMGL-D	-50	Land Policy	EMGL-E	-20	State Scope	EMGL-F	70
Social Libertarianism	EM-GL	Resource Commons	EMGL-A	10	Welfare Provision	EMGL-B	-40	Market Purpose	EMGL-C	-40	Market Intervention	EMGL-D	-30	Land Policy	EMGL-E	0	State Scope	EMGL-F	50
Georgism	EM-GL	Resource Commons	EMGL-A	90	Welfare Provision	EMGL-B	-30	Market Purpose	EMGL-C	-50	Market Intervention	EMGL-D	-20	Land Policy	EMGL-E	100	State Scope	EMGL-F	60
Mutualism	EM-GL	Resource Commons	EMGL-A	60	Welfare Provision	EMGL-B	60	Market Purpose	EMGL-C	-70	Market Intervention	EMGL-D	-60	Land Policy	EMGL-E	40	State Scope	EMGL-F	-40
Minarchism	EM-GL	Resource Commons	EMGL-A	-70	Welfare Provision	EMGL-B	80	Market Purpose	EMGL-C	80	Market Intervention	EMGL-D	90	Land Policy	EMGL-E	-60	State Scope	EMGL-F	90
Geo-Libertarianism	EM-GL	Resource Commons	EMGL-A	80	Welfare Provision	EMGL-B	50	Market Purpose	EMGL-C	60	Market Intervention	EMGL-D	70	Land Policy	EMGL-E	90	State Scope	EMGL-F	80
Anarcho-Mutualism	EM-GL	Resource Commons	EMGL-A	70	Welfare Provision	EMGL-B	70	Market Purpose	EMGL-C	-80	Market Intervention	EMGL-D	80	Land Policy	EMGL-E	50	State Scope	EMGL-F	-100
Agorism	EM-GL	Resource Commons	EMGL-A	-50	Welfare Provision	EMGL-B	90	Market Purpose	EMGL-C	90	Market Intervention	EMGL-D	100	Land Policy	EMGL-E	-40	State Scope	EMGL-F	-90
Geoanarchism	EM-GL	Resource Commons	EMGL-A	100	Welfare Provision	EMGL-B	40	Market Purpose	EMGL-C	-30	Market Intervention	EMGL-D	60	Land Policy	EMGL-E	100	State Scope	EMGL-F	-100
Classical Liberalism	ER-GL	Enforcement Mechanism	ERGL-A	60	Property Absolutism	ERGL-B	60	Moral Traditionalism	ERGL-C	-40	Corporate Power	ERGL-D	70	Immigration Policy	ERGL-E	-30	Natural Law	ERGL-F	80
Libertarianism	ER-GL	Enforcement Mechanism	ERGL-A	40	Property Absolutism	ERGL-B	80	Moral Traditionalism	ERGL-C	-60	Corporate Power	ERGL-D	80	Immigration Policy	ERGL-E	-50	Natural Law	ERGL-F	60
Paleo-Libertarianism	ER-GL	Enforcement Mechanism	ERGL-A	50	Property Absolutism	ERGL-B	70	Moral Traditionalism	ERGL-C	70	Corporate Power	ERGL-D	60	Immigration Policy	ERGL-E	60	Natural Law	ERGL-F	90
National Libertarian	ER-GL	Enforcement Mechanism	ERGL-A	70	Property Absolutism	ERGL-B	50	Moral Traditionalism	ERGL-C	50	Corporate Power	ERGL-D	40	Immigration Policy	ERGL-E	80	Natural Law	ERGL-F	70
Voluntarism	ER-GL	Enforcement Mechanism	ERGL-A	-30	Property Absolutism	ERGL-B	90	Moral Traditionalism	ERGL-C	-30	Corporate Power	ERGL-D	90	Immigration Policy	ERGL-E	-70	Natural Law	ERGL-F	50
Minarcho-Capitalism	ER-GL	Enforcement Mechanism	ERGL-A	80	Property Absolutism	ERGL-B	100	Moral Traditionalism	ERGL-C	0	Corporate Power	ERGL-D	100	Immigration Policy	ERGL-E	-20	Natural Law	ERGL-F	40
Objectivism	ER-GL	Enforcement Mechanism	ERGL-A	30	Property Absolutism	ERGL-B	100	Moral Traditionalism	ERGL-C	-20	Corporate Power	ERGL-D	100	Immigration Policy	ERGL-E	-60	Natural Law	ERGL-F	-70
Anarcho-Feudalism	ER-GL	Enforcement Mechanism	ERGL-A	-60	Property Absolutism	ERGL-B	40	Moral Traditionalism	ERGL-C	90	Corporate Power	ERGL-D	30	Immigration Policy	ERGL-E	90	Natural Law	ERGL-F	100
Anarcho-Capitalism	ER-GL	Enforcement Mechanism	ERGL-A	-100	Property Absolutism	ERGL-B	100	Moral Traditionalism	ERGL-C	10	Corporate Power	ERGL-D	100	Immigration Policy	ERGL-E	-40	Natural Law	ERGL-F	30
